Attaching to datavis-dev_frontend-dashboard_1, datavis-dev_redis_1, datavis-dev_postgres_1, datavis-dev_worker_1, datavis-dev_server_1
[36mfrontend-dashboard_1  |[0m set -e
[35mworker_1              |[0m [2020-07-24 13:35:22,176][PID:1][INFO][MainProcess] Received task: redash.tasks.sync_user_details[336096a8-aaf2-45d3-a067-c8de404088aa]   expires:[2020-07-24 13:36:07.174157+00:00]
[35mworker_1              |[0m [2020-07-24 13:35:22,184][PID:11][INFO][ForkPoolWorker-2] Task redash.tasks.sync_user_details[336096a8-aaf2-45d3-a067-c8de404088aa] succeeded in 0.00587712999982s: None
[35mworker_1              |[0m [2020-07-24 13:35:22,188][PID:12][ERROR][ForkPoolWorker-3] Task redash.tasks.refresh_queries[ccaab5b7-13e8-4916-84be-68e8c3420900] raised unexpected: ProgrammingError('(psycopg2.ProgrammingError) relation "queries" does not exist\nLINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...\n             ^\n',)
[35mworker_1              |[0m Traceback (most recent call last):
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 382, in trace_task
[35mworker_1              |[0m     R = retval = fun(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/worker.py", line 62, in __call__
[35mworker_1              |[0m     return TaskBase.__call__(self, *args, **kwargs)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 641, in __protected_call__
[35mworker_1              |[0m     return self.run(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/tasks/queries.py", line 170, in refresh_queries
[35mworker_1              |[0m     for query in models.Query.outdated_queries():
[35mworker_1              |[0m   File "/app/redash/models/__init__.py", line 658, in outdated_queries
[35mworker_1              |[0m     for query in queries:
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 2995, in __iter__
[35mworker_1              |[0m     return self._execute_and_instances(context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 3018, in _execute_and_instances
[35mworker_1              |[0m     result = conn.execute(querycontext.statement, self._params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 948, in execute
[35mworker_1              |[0m     return meth(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/sql/elements.py", line 269, in _execute_on_connection
[35mworker_1              |[0m     return connection._execute_clauseelement(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1060, in _execute_clauseelement
[35mworker_1              |[0m     compiled_sql, distilled_params
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1200, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1413, in _handle_dbapi_exception
[35mworker_1              |[0m     exc_info
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/util/compat.py", line 265, in raise_from_cause
[35mworker_1              |[0m     reraise(type(exception), exception, tb=exc_tb, cause=cause)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1193, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/default.py", line 509, in do_execute
[35mworker_1              |[0m     cursor.execute(statement, parameters)
[35mworker_1              |[0m ProgrammingError: (psycopg2.ProgrammingError) relation "queries" does not exist
[35mworker_1              |[0m LINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...
[35mworker_1              |[0m              ^
[35mworker_1              |[0m  [SQL: 'SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at \nFROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id \nWHERE queries.schedule IS NOT NULL ORDER BY queries.id'] (Background on this error at: http://sqlalche.me/e/f405)
[35mworker_1              |[0m [2020-07-24 13:35:52,181][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:35:52,184][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[cc0b9e3c-e16e-4a0c-bf07-e6451619d15d]  
[32mpostgres_1            |[0m ERROR:  relation "queries" does not exist at character 1019
[32mpostgres_1            |[0m STATEMENT:  SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at 
[32mpostgres_1            |[0m 	FROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id 
[32mpostgres_1            |[0m 	WHERE queries.schedule IS NOT NULL ORDER BY queries.id
[35mworker_1              |[0m [2020-07-24 13:35:52,186][PID:12][INFO][ForkPoolWorker-3] task_name=redash.tasks.refresh_queries task_id=cc0b9e3c-e16e-4a0c-bf07-e6451619d15d Refreshing queries...
[33mredis_1               |[0m 1:M 24 Jul 13:31:05.492 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[33mredis_1               |[0m 1:M 24 Jul 13:31:05.492 # Server started, Redis version 3.2.12
[33mredis_1               |[0m 1:M 24 Jul 13:31:05.492 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[33mredis_1               |[0m 1:M 24 Jul 13:31:05.492 * The server is now ready to accept connections on port 6379
[33mredis_1               |[0m 1:M 24 Jul 13:36:06.019 * 100 changes in 300 seconds. Saving...
[33mredis_1               |[0m 1:M 24 Jul 13:36:06.020 * Background saving started by pid 11
[33mredis_1               |[0m 11:C 24 Jul 13:36:07.433 * DB saved on disk
[33mredis_1               |[0m 11:C 24 Jul 13:36:07.434 * RDB: 0 MB of memory used by copy-on-write
[35mworker_1              |[0m [2020-07-24 13:35:52,193][PID:12][ERROR][ForkPoolWorker-3] Task redash.tasks.refresh_queries[cc0b9e3c-e16e-4a0c-bf07-e6451619d15d] raised unexpected: ProgrammingError('(psycopg2.ProgrammingError) relation "queries" does not exist\nLINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...\n             ^\n',)
[35mworker_1              |[0m Traceback (most recent call last):
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 382, in trace_task
[35mworker_1              |[0m     R = retval = fun(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/worker.py", line 62, in __call__
[35mworker_1              |[0m     return TaskBase.__call__(self, *args, **kwargs)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 641, in __protected_call__
[35mworker_1              |[0m     return self.run(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/tasks/queries.py", line 170, in refresh_queries
[35mworker_1              |[0m     for query in models.Query.outdated_queries():
[35mworker_1              |[0m   File "/app/redash/models/__init__.py", line 658, in outdated_queries
[35mworker_1              |[0m     for query in queries:
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 2995, in __iter__
[35mworker_1              |[0m     return self._execute_and_instances(context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 3018, in _execute_and_instances
[35mworker_1              |[0m     result = conn.execute(querycontext.statement, self._params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 948, in execute
[35mworker_1              |[0m     return meth(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/sql/elements.py", line 269, in _execute_on_connection
[35mworker_1              |[0m     return connection._execute_clauseelement(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1060, in _execute_clauseelement
[35mworker_1              |[0m     compiled_sql, distilled_params
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1200, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1413, in _handle_dbapi_exception
[35mworker_1              |[0m     exc_info
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/util/compat.py", line 265, in raise_from_cause
[35mworker_1              |[0m     reraise(type(exception), exception, tb=exc_tb, cause=cause)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1193, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/default.py", line 509, in do_execute
[35mworker_1              |[0m     cursor.execute(statement, parameters)
[35mworker_1              |[0m ProgrammingError: (psycopg2.ProgrammingError) relation "queries" does not exist
[35mworker_1              |[0m LINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...
[35mworker_1              |[0m              ^
[35mworker_1              |[0m  [SQL: 'SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at \nFROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id \nWHERE queries.schedule IS NOT NULL ORDER BY queries.id'] (Background on this error at: http://sqlalche.me/e/f405)
[35mworker_1              |[0m [2020-07-24 13:36:22,134][PID:10][INFO][Beat] Scheduler: Sending due task cleanup_query_results (redash.tasks.cleanup_query_results)
[35mworker_1              |[0m [2020-07-24 13:36:22,138][PID:1][INFO][MainProcess] Received task: redash.tasks.cleanup_query_results[f97d6797-992d-4a12-9042-e0c89926bbe5]  
[32mpostgres_1            |[0m ERROR:  relation "queries" does not exist at character 1019
[32mpostgres_1            |[0m STATEMENT:  SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at 
[32mpostgres_1            |[0m 	FROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id 
[32mpostgres_1            |[0m 	WHERE queries.schedule IS NOT NULL ORDER BY queries.id
[35mworker_1              |[0m [2020-07-24 13:36:22,140][PID:12][INFO][ForkPoolWorker-3] Running query results clean up (removing maximum of 100 unused results, that are 7 days old or more)
[35mworker_1              |[0m [2020-07-24 13:36:22,172][PID:10][INFO][Beat] Scheduler: Sending due task sync_user_details (redash.tasks.sync_user_details)
[35mworker_1              |[0m [2020-07-24 13:36:22,177][PID:1][INFO][MainProcess] Received task: redash.tasks.sync_user_details[d772f926-b3fd-4c2a-85a2-20f86de76076]   expires:[2020-07-24 13:37:07.174280+00:00]
[35mworker_1              |[0m [2020-07-24 13:36:22,181][PID:11][INFO][ForkPoolWorker-2] Task redash.tasks.sync_user_details[d772f926-b3fd-4c2a-85a2-20f86de76076] succeeded in 0.00102937399993s: None
[35mworker_1              |[0m [2020-07-24 13:36:22,184][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:36:22,189][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[682fb3ef-d5dc-4d20-b091-e8ecf36aa232]  
[32mpostgres_1            |[0m ERROR:  relation "query_results" does not exist at character 13
[32mpostgres_1            |[0m STATEMENT:  DELETE FROM query_results WHERE query_results.id IN (SELECT query_results.id 
[32mpostgres_1            |[0m 	FROM query_results LEFT OUTER JOIN queries ON query_results.id = queries.latest_query_data_id 
[32mpostgres_1            |[0m 	WHERE queries.id IS NULL AND query_results.retrieved_at < '2020-07-17T13:36:22.140862'::timestamp 
[32mpostgres_1            |[0m 	 LIMIT 100)
[35mworker_1              |[0m [2020-07-24 13:36:22,192][PID:11][INFO][ForkPoolWorker-2] task_name=redash.tasks.refresh_queries task_id=682fb3ef-d5dc-4d20-b091-e8ecf36aa232 Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:36:22,205][PID:11][ERROR][ForkPoolWorker-2] Task redash.tasks.refresh_queries[682fb3ef-d5dc-4d20-b091-e8ecf36aa232] raised unexpected: ProgrammingError('(psycopg2.ProgrammingError) relation "queries" does not exist\nLINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...\n             ^\n',)
[35mworker_1              |[0m Traceback (most recent call last):
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 382, in trace_task
[35mworker_1              |[0m     R = retval = fun(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/worker.py", line 62, in __call__
[35mworker_1              |[0m     return TaskBase.__call__(self, *args, **kwargs)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 641, in __protected_call__
[35mworker_1              |[0m     return self.run(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/tasks/queries.py", line 170, in refresh_queries
[35mworker_1              |[0m     for query in models.Query.outdated_queries():
[35mworker_1              |[0m   File "/app/redash/models/__init__.py", line 658, in outdated_queries
[35mworker_1              |[0m     for query in queries:
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 2995, in __iter__
[35mworker_1              |[0m     return self._execute_and_instances(context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 3018, in _execute_and_instances
[35mworker_1              |[0m     result = conn.execute(querycontext.statement, self._params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 948, in execute
[35mworker_1              |[0m     return meth(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/sql/elements.py", line 269, in _execute_on_connection
[35mworker_1              |[0m     return connection._execute_clauseelement(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1060, in _execute_clauseelement
[35mworker_1              |[0m     compiled_sql, distilled_params
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1200, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1413, in _handle_dbapi_exception
[35mworker_1              |[0m     exc_info
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/util/compat.py", line 265, in raise_from_cause
[35mworker_1              |[0m     reraise(type(exception), exception, tb=exc_tb, cause=cause)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1193, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/default.py", line 509, in do_execute
[35mworker_1              |[0m     cursor.execute(statement, parameters)
[35mworker_1              |[0m ProgrammingError: (psycopg2.ProgrammingError) relation "queries" does not exist
[35mworker_1              |[0m LINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...
[35mworker_1              |[0m              ^
[35mworker_1              |[0m  [SQL: 'SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at \nFROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id \nWHERE queries.schedule IS NOT NULL ORDER BY queries.id'] (Background on this error at: http://sqlalche.me/e/f405)
[35mworker_1              |[0m [2020-07-24 13:36:22,245][PID:12][ERROR][ForkPoolWorker-3] Task redash.tasks.cleanup_query_results[f97d6797-992d-4a12-9042-e0c89926bbe5] raised unexpected: ProgrammingError('(psycopg2.ProgrammingError) relation "query_results" does not exist\nLINE 1: DELETE FROM query_results WHERE query_results.id IN (SELECT ...\n                    ^\n',)
[35mworker_1              |[0m Traceback (most recent call last):
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 382, in trace_task
[35mworker_1              |[0m     R = retval = fun(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/worker.py", line 62, in __call__
[35mworker_1              |[0m     return TaskBase.__call__(self, *args, **kwargs)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 641, in __protected_call__
[35mworker_1              |[0m     return self.run(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/tasks/queries.py", line 228, in cleanup_query_results
[35mworker_1              |[0m     ).delete(synchronize_session=False)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 3353, in delete
[35mworker_1              |[0m     delete_op.exec_()
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/persistence.py", line 1329, in exec_
[35mworker_1              |[0m     self._do_exec()
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/persistence.py", line 1521, in _do_exec
[35mworker_1              |[0m     self._execute_stmt(delete_stmt)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/persistence.py", line 1336, in _execute_stmt
[35mworker_1              |[0m     mapper=self.mapper)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/session.py", line 1176, in execute
[35mworker_1              |[0m     bind, close_with_result=True).execute(clause, params or {})
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 948, in execute
[35mworker_1              |[0m     return meth(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/sql/elements.py", line 269, in _execute_on_connection
[35mworker_1              |[0m     return connection._execute_clauseelement(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1060, in _execute_clauseelement
[35mworker_1              |[0m     compiled_sql, distilled_params
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1200, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1413, in _handle_dbapi_exception
[35mworker_1              |[0m     exc_info
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/util/compat.py", line 265, in raise_from_cause
[35mworker_1              |[0m     reraise(type(exception), exception, tb=exc_tb, cause=cause)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1193, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/default.py", line 509, in do_execute
[35mworker_1              |[0m     cursor.execute(statement, parameters)
[35mworker_1              |[0m ProgrammingError: (psycopg2.ProgrammingError) relation "query_results" does not exist
[35mworker_1              |[0m LINE 1: DELETE FROM query_results WHERE query_results.id IN (SELECT ...
[35mworker_1              |[0m                     ^
[35mworker_1              |[0m  [SQL: 'DELETE FROM query_results WHERE query_results.id IN (SELECT query_results.id \nFROM query_results LEFT OUTER JOIN queries ON query_results.id = queries.latest_query_data_id \nWHERE queries.id IS NULL AND query_results.retrieved_at < %(retrieved_at_1)s \n LIMIT %(param_1)s)'] [parameters: {'retrieved_at_1': datetime.datetime(2020, 7, 17, 13, 36, 22, 140862), 'param_1': 100}] (Background on this error at: http://sqlalche.me/e/f405)
[35mworker_1              |[0m [2020-07-24 13:36:52,207][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:36:52,214][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[84940a17-1c83-452c-bb5c-595096da4ac6]  
[32mpostgres_1            |[0m ERROR:  relation "queries" does not exist at character 1019
[32mpostgres_1            |[0m STATEMENT:  SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at 
[32mpostgres_1            |[0m 	FROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id 
[32mpostgres_1            |[0m 	WHERE queries.schedule IS NOT NULL ORDER BY queries.id
[35mworker_1              |[0m [2020-07-24 13:36:52,218][PID:15][INFO][ForkPoolWorker-4] task_name=redash.tasks.refresh_queries task_id=84940a17-1c83-452c-bb5c-595096da4ac6 Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:36:52,495][PID:15][ERROR][ForkPoolWorker-4] Task redash.tasks.refresh_queries[84940a17-1c83-452c-bb5c-595096da4ac6] raised unexpected: ProgrammingError('(psycopg2.ProgrammingError) relation "queries" does not exist\nLINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...\n             ^\n',)
[35mworker_1              |[0m Traceback (most recent call last):
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 382, in trace_task
[35mworker_1              |[0m     R = retval = fun(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/worker.py", line 62, in __call__
[35mworker_1              |[0m     return TaskBase.__call__(self, *args, **kwargs)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 641, in __protected_call__
[35mworker_1              |[0m     return self.run(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/tasks/queries.py", line 170, in refresh_queries
[35mworker_1              |[0m     for query in models.Query.outdated_queries():
[35mworker_1              |[0m   File "/app/redash/models/__init__.py", line 658, in outdated_queries
[35mworker_1              |[0m     for query in queries:
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 2995, in __iter__
[35mworker_1              |[0m     return self._execute_and_instances(context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 3018, in _execute_and_instances
[35mworker_1              |[0m     result = conn.execute(querycontext.statement, self._params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 948, in execute
[35mworker_1              |[0m     return meth(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/sql/elements.py", line 269, in _execute_on_connection
[35mworker_1              |[0m     return connection._execute_clauseelement(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1060, in _execute_clauseelement
[35mworker_1              |[0m     compiled_sql, distilled_params
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1200, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1413, in _handle_dbapi_exception
[35mworker_1              |[0m     exc_info
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/util/compat.py", line 265, in raise_from_cause
[35mworker_1              |[0m     reraise(type(exception), exception, tb=exc_tb, cause=cause)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1193, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/default.py", line 509, in do_execute
[35mworker_1              |[0m     cursor.execute(statement, parameters)
[35mworker_1              |[0m ProgrammingError: (psycopg2.ProgrammingError) relation "queries" does not exist
